[0.040s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.207s] [  0%] Built target xarm_msgs__cpp
[0.234s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.299s] [ 25%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.337s] [ 50%] Built target xarm_msgs__rosidl_typesupport_c
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.466s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.521s] [ 88%] Built target xarm_msgs
[0.586s] [ 88%] Built target xarm_msgs__py
[0.726s] [100%] Built target xarm_msgs__python
[3.014s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/plan_joint.hpp
[3.014s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/plan_pose.hpp
[3.014s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/plan_single_straight.hpp
[3.014s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/robotiq_activate.hpp
[3.015s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/robotiq_get_status.hpp
[3.015s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/robotiq_move.hpp
[3.015s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/robotiq_reset.hpp
[3.015s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_analog_io.hpp
[3.016s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_digital_io.hpp
[3.016s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_float32.hpp
[3.016s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_float32_list.hpp
[3.016s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_int16.hpp
[3.017s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_int16_by_id.hpp
[3.017s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_int16_list.hpp
[3.017s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_int32.hpp
[3.017s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_int32_by_type.hpp
[3.018s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_modbus_timeout.hpp
[3.018s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/set_tcp_load.hpp
[3.018s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/traj_ctrl.hpp
[3.018s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/traj_play.hpp
[3.019s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/vacuum_gripper_ctrl.hpp
[3.020s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/cio_state__rosidl_typesupport_introspection_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/io_state__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/robot_msg__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_ctrl__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_enable__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/call__rosidl_typesupport_introspection_cpp.hpp
[3.022s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_cali_load__rosidl_typesupport_introspection_cpp.hpp
[3.022s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_config__rosidl_typesupport_introspection_cpp.hpp
[3.022s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_pid__rosidl_typesupport_introspection_cpp.hpp
[3.023s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_impedance__rosidl_typesupport_introspection_cpp.hpp
[3.023s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_analog_io__rosidl_typesupport_introspection_cpp.hpp
[3.023s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__rosidl_typesupport_introspection_cpp.hpp
[3.023s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__rosidl_typesupport_introspection_cpp.hpp
[3.024s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__rosidl_typesupport_introspection_cpp.hpp
[3.024s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__rosidl_typesupport_introspection_cpp.hpp
[3.024s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__rosidl_typesupport_introspection_cpp.hpp
[3.024s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[3.025s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__rosidl_typesupport_introspection_cpp.hpp
[3.025s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__rosidl_typesupport_introspection_cpp.hpp
[3.025s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__rosidl_typesupport_introspection_cpp.hpp
[3.026s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__rosidl_typesupport_introspection_cpp.hpp
[3.026s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__rosidl_typesupport_introspection_cpp.hpp
[3.027s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__rosidl_typesupport_introspection_cpp.hpp
[3.027s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__rosidl_typesupport_introspection_cpp.hpp
[3.027s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__rosidl_typesupport_introspection_cpp.hpp
[3.028s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__rosidl_typesupport_introspection_cpp.hpp
[3.028s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__rosidl_typesupport_introspection_cpp.hpp
[3.028s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__rosidl_typesupport_introspection_cpp.hpp
[3.029s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__rosidl_typesupport_introspection_cpp.hpp
[3.030s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__rosidl_typesupport_introspection_cpp.hpp
[3.030s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__rosidl_typesupport_introspection_cpp.hpp
[3.030s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__rosidl_typesupport_introspection_cpp.hpp
[3.030s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__rosidl_typesupport_introspection_cpp.hpp
[3.031s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__rosidl_typesupport_introspection_cpp.hpp
[3.031s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__rosidl_typesupport_introspection_cpp.hpp
[3.031s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__rosidl_typesupport_introspection_cpp.hpp
[3.032s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__rosidl_typesupport_introspection_cpp.hpp
[3.032s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[3.032s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__rosidl_typesupport_introspection_cpp.hpp
[3.032s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__rosidl_typesupport_introspection_cpp.hpp
[3.033s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_tcp_load__rosidl_typesupport_introspection_cpp.hpp
[3.033s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_ctrl__rosidl_typesupport_introspection_cpp.hpp
[3.033s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/traj_play__rosidl_typesupport_introspection_cpp.hpp
[3.033s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/vacuum_gripper_ctrl__rosidl_typesupport_introspection_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/pythonpath.sh
[3.034s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/pythonpath.dsv
[3.035s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/__init__.py
[3.035s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/msg/__init__.py
[3.036s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/msg/_cio_state.py
[3.036s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/msg/_io_state.py
[3.036s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/msg/_robot_msg.py
[3.038s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/__init__.py
[3.038s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_bio_gripper_ctrl.py
[3.039s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_bio_gripper_enable.py
[3.039s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_call.py
[3.039s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_ft_cali_load.py
[3.039s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_ft_force_config.py
[3.039s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_ft_force_pid.py
[3.040s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_ft_impedance.py
[3.040s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_analog_io.py
[3.040s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_digital_io.py
[3.041s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_float32.py
[3.041s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_float32_list.py
[3.041s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_int16.py
[3.041s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_int16_list.py
[3.041s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_int32.py
[3.042s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_int32_by_type.py
[3.042s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_get_set_modbus_data.py
[3.042s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_gripper_move.py
[3.042s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_iden_load.py
[3.042s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_linear_track_back_origin.py
[3.042s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_linear_track_set_pos.py
[3.043s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_move_cartesian.py
[3.043s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_move_circle.py
[3.043s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_move_home.py
[3.044s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_move_joint.py
[3.044s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_move_velocity.py
[3.044s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_plan_exec.py
[3.044s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_plan_joint.py
[3.045s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_plan_pose.py
[3.045s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_plan_single_straight.py
[3.045s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_robotiq_activate.py
[3.046s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_robotiq_get_status.py
[3.046s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_robotiq_move.py
[3.046s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_robotiq_reset.py
[3.046s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_analog_io.py
[3.047s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_digital_io.py
[3.047s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_float32.py
[3.047s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_float32_list.py
[3.047s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_int16.py
[3.047s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_int16_by_id.py
[3.048s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_int16_list.py
[3.048s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_int32.py
[3.048s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_int32_by_type.py
[3.048s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_modbus_timeout.py
[3.048s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_set_tcp_load.py
[3.048s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_traj_ctrl.py
[3.049s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_traj_play.py
[3.049s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/srv/_vacuum_gripper_ctrl.py
[3.049s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.050s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.050s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.051s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__python.so
[3.051s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.idl
[3.051s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.idl
[3.052s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.idl
[3.052s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.idl
[3.052s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.idl
[3.053s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.idl
[3.053s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.idl
[3.053s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.idl
[3.053s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.idl
[3.054s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.idl
[3.054s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.idl
[3.054s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.idl
[3.055s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.idl
[3.055s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.idl
[3.055s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.idl
